"Code ISO_3","Numéro","Continent rattaché","State","État","Superficie 2007","Superficie 2012","Pop 2007","Pop 2008","Pop 2009","Pop 2010","Pop 2011","Pop 2012","Pop 2013","Pop 2014","Pop 2015","Pop 2016","Pop 2017","Pop 2018","Pop 2019","Pop 2020","Pop 2021","Pop 2022","Pop 2023","Pop 2024","Pop 2025","Densité 2007","Densité 2008","Densité 2009","Densité 2010","Densité 2011","Densité 2012","Densité 2013","Densité 2014","Densité 2015","Densité 2016","Densité 2017","Densité 2018","Densité 2019","Densité 2020","Densité 2021","Densité 2022","Densité 2023","Densité 2024","Densité 2025"
"geo",64,"Europe","Georgia","Géorgie",70000,70000,4400000,4500000,4600000,4600000,4200000,4300000,4300000,4500000,4500000,3800000,4000000,4000000,3900000,4000000,4000000,3900000,3700000,3700000,3800000,63,64.29,65.71000000000001,65.71000000000001,60.,61.43,61.43,64.29,64.29,54.29,57.14,57.14,55.71,57.14,57.14,55.71,52.86,52.86,54.29
"gha",65,"Afrique","Ghana","Ghana",239000,239000,22600000,23000000,23900000,23800000,24300000,25000000,25500000,26100000,26100000,27700000,28000000,28700000,29500000,30400000,31000000,31700000,33500000,34100000,34400000,95,96.23,100.,99.58,101.67,104.60000000000001,106.69,109.21000000000001,109.21000000000001,115.9,117.15,120.08,123.43,127.2,129.71,132.64000000000001,140.17000000000002,142.68,143.93
"grc",66,"Europe","Greece","Grèce",132000,132000,11100000,11200000,11200000,11300000,11200000,11300000,11400000,11100000,11100000,11500000,11000000,10900000,11100000,10500000,10400000,10300000,10400000,10300000,10000000,84,84.85000000000001,84.85000000000001,85.61,84.85000000000001,85.61,86.36,84.09,84.09,87.12,83.33,82.58,84.09,79.55,78.79,78.03,78.79,78.03,75.76
"grd",67,"Amérique","Grenada","Grenade",334,334,,,,,,,,110000,110000,110000,107000,108000,108000,112000,113000,113000,125000,126000,117000,,,,,,,,329.34000000000003,329.34000000000003,329.34000000000003,320.36,323.35,323.35,335.33,338.32,338.32,374.25,377.25,350.3
"gtm",68,"Amérique","Guatemala","Guatemala",109000,109000,13000000,13400000,13700000,14000000,14400000,14700000,15100000,15400000,15400000,16200000,16700000,17000000,17200000,17600000,17900000,18200000,17800000,18000000,18400000,119,122.94,125.69,128.44,132.11,134.86,138.53,141.28,141.28,148.62,153.21,155.96,157.8,161.47,164.22,166.97,163.3,165.14000000000001,168.81
"gin",69,"Afrique","Guinea","Guinée",246000,246000,9800000,10100000,10300000,10100000,10300000,10200000,10500000,11800000,11800000,11000000,12900000,13300000,13000000,12800000,13000000,13400000,13800000,14100000,14700000,40,41.06,41.87,41.06,41.87,41.46,42.68,47.97,47.97,44.72,52.44,54.07,52.85,52.03,52.85,54.47,56.1,57.32,59.76
"gnb",70,"Afrique","Guinea-Bissau","Guinée-Bissau",36000,36000,1400000,1700000,1700000,1600000,1600000,1600000,1600000,1700000,1700000,1800000,1900000,1900000,1900000,1900000,2000000,2000000,2100000,2100000,2200000,39,47.22,47.22,44.44,44.44,44.44,44.44,47.22,47.22,50.,52.78,52.78,52.78,52.78,55.56,55.56,58.33,58.33,61.11
"gnq",71,"Afrique","Equatorial Guinea","Guinée-Équatoriale",28000,28000,500000,500000,600000,700000,700000,700000,700000,800000,800000,1800000,870000,894000,1300000,1400000,1400000,1400000,1700000,1700000,1800000,18,17.86,21.43,25.,25.,25.,25.,28.57,28.57,64.29,31.07,31.93,46.43,50.,50.,50.,60.71,60.71,64.29
"guy",72,"Amérique","Guyana","Guyana",215000,215000,700000,800000,800000,800000,800000,800000,800000,800000,800000,700000,771000,774000,778000,783000,787000,790000,808700,814000,831000,3,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.2600000000000002,3.59,3.6,3.62,3.64,3.66,3.67,3.7600000000000002,3.79,3.87
"hti",73,"Amérique","Haiti","Haïti",28000,28000,8500000,9000000,9100000,9200000,10200000,10100000,10300000,10400000,10400000,10900000,10800000,11000000,11100000,11300000,11400000,11500000,11600000,11700000,11700000,304,321.43,325.,328.57,364.29,360.71,367.86,371.43,371.43,389.29,385.71000000000004,392.86,396.43,403.57,407.14,410.71000000000004,414.29,417.86,417.86
"hnd",74,"Amérique","Honduras","Honduras",112000,112000,7400000,7100000,7300000,7500000,7600000,7800000,7900000,8600000,8600000,8300000,8200000,8300000,9400000,9700000,9900000,10000000,10400000,10600000,10800000,66,63.39,65.18,66.96000000000001,67.86,69.64,70.54,76.79,76.79,74.11,73.21000000000001,74.11,83.93,86.61,88.39,89.29,92.86,94.64,96.43
"hun",75,"Europe","Hungary","Hongrie",93028,93028,10100000,10100000,10000000,10000000,10000000,10000000,9900000,9900000,9900000,9800000,9800000,9800000,9700000,9700000,9700000,9600000,9700000,10100000,9600000,109,108.57000000000001,107.49000000000001,107.49000000000001,107.49000000000001,107.49000000000001,106.42,106.42,106.42,105.34,105.34,105.34,104.27,104.27,104.27,103.19,104.27,108.57000000000001,103.19
"ind",76,"Asie","India","Inde",3291000,3291000,1121800000,1131900000,1149300000,1171000000,1214000000,1241300000,1258000000,1280000000,1280000000,1310000000,1320000000,1340000000,1360000000,1370000000,1380000000,1390000000,1410000000,1428000000,1450000000,341,343.94,349.23,355.82,368.88,377.18,382.25,388.94,388.94,398.06,401.09000000000003,407.17,413.25,416.29,419.33,422.36,428.44,433.91,440.6
"idn",77,"Asie","Indonesia","Indonésie",1907000,1907000,225500000,231600000,239900000,243300000,232500000,238200000,244800000,248500000,248500000,255700000,260600000,263500000,266400000,270600000,273500000,276300000,275500000,277500000,283400000,118,121.45,125.8,127.58,121.92,124.91,128.37,130.31,130.31,134.08,136.65,138.18,139.70000000000002,141.9,143.42000000000002,144.89000000000001,144.47,145.52,148.61
"irn",78,"Asie","Iran","Irak",439000,439000,29600000,29000000,29500000,30000000,31500000,32700000,33700000,35100000,35100000,37100000,37500000,38700000,39300000,39300000,40200000,41100000,44400000,45500000,46000000,67,66.06,67.2,68.34,71.75,74.49,76.77,79.95,79.95,84.51,85.42,88.15,89.52,89.52,91.57000000000001,93.62,101.14,103.64,104.78
"irq",79,"Asie","Iraq","Iran",1635000,1635000,70300000,71200000,72200000,73200000,75000000,77900000,75600000,76500000,76500000,78500000,80000000,80900000,82000000,82900000,84000000,85000000,85500000,89100000,91000000,43,43.550000000000004,44.160000000000004,44.77,45.87,47.65,46.24,46.79,46.79,48.01,48.93,49.480000000000004,50.15,50.7,51.38,51.99,52.29,54.5,55.660000000000004
"irl",80,"Europe","Ireland","Irlande",70000,70000,4200000,4400000,4500000,4500000,4500000,4600000,4600000,4600000,4600000,4600000,4700000,4700000,4700000,4900000,4900000,4900000,5000000,5000000,5200000,60,62.86,64.29,64.29,64.29,65.71000000000001,65.71000000000001,65.71000000000001,65.71000000000001,65.71000000000001,67.14,67.14,67.14,70.,70.,70.,71.43,71.43,74.29
"isl",81,"Europe","Iceland","Islande",103000,103000,300000,300000,300000,300000,300000,300000,300000,320000,320000,330000,332000,334000,338000,340000,341000,343000,373000,375000,393000,3,2.91,2.91,2.91,2.91,2.91,2.91,3.11,3.11,3.2,3.22,3.24,3.2800000000000002,3.3000000000000003,3.31,3.33,3.62,3.64,3.8200000000000003
"isr",82,"Asie","Israel","Israël",21000,21000,7200000,7300000,7500000,7600000,7300000,7900000,7700000,8100000,8100000,8400000,8200000,8300000,8400000,8500000,8500000,8800000,9000000,9100000,9300000,343,347.62,357.14,361.90000000000003,347.62,376.19,366.67,385.71000000000004,385.71000000000004,400.,390.48,395.24,400.,404.76,404.76,419.05,428.57,433.33,442.86
"ita",83,"Europe","Italy","Italie",302000,302000,59000000,59300000,59900000,60300000,60100000,60800000,61000000,59800000,59800000,62500000,59800000,59800000,59300000,60600000,60500000,60300000,59000000,58800000,59300000,195,196.36,198.34,199.67000000000002,199.01,201.32,201.99,198.01,198.01,206.95000000000002,198.01,198.01,196.36,200.66,200.33,199.67000000000002,195.36,194.70000000000002,196.36
"jam",84,"Amérique","Jamaica","Jamaïque",11000,11000,2700000,2700000,2700000,2700000,2700000,2700000,2800000,2700000,2700000,2700000,2800000,2800000,2900000,2900000,2900000,2900000,2900000,2800000,2800000,245,245.45000000000002,245.45000000000002,245.45000000000002,245.45000000000002,245.45000000000002,254.55,245.45000000000002,245.45000000000002,245.45000000000002,254.55,254.55,263.64,263.64,263.64,263.64,263.64,254.55,254.55
"jpn",85,"Asie","Japan","Japon",378000,378000,127800000,127700000,127700000,127600000,127000000,128100000,126400000,127300000,127300000,126900000,126300000,126000000,127200000,126900000,126500000,126000000,124000000,123300000,123700000,338,337.83,337.83,337.57,335.98,338.89,334.39,336.77,336.77,335.71,334.13,333.33,336.51,335.71,334.66,333.33,328.04,326.19,327.25
"jor",86,"Asie","Jordan","Jordanie",89000,89000,5600000,5700000,5800000,5900000,6500000,6600000,6500000,7300000,7300000,8100000,7700000,7900000,9900000,10100000,10200000,10200000,11300000,11300000,11500000,63,64.04,65.17,66.29,73.03,74.16,73.03,82.02,82.02,91.01,86.52,88.76,111.24000000000001,113.48,114.61,114.61,126.97,126.97,129.21
"kaz",87,"Asie","Kazakhstan","Kazakhastan",2720000,2720000,15300000,15500000,15700000,15900000,15800000,16600000,16400000,17000000,17000000,17500000,17800000,18100000,18400000,18600000,18800000,19000000,19400000,19600000,20500000,6,5.7,5.7700000000000005,5.8500000000000005,5.8100000000000005,6.1000000000000005,6.03,6.25,6.25,6.43,6.54,6.65,6.76,6.84,6.91,6.99,7.13,7.21,7.54
"ken",88,"Afrique","Kenya","Kenya",581000,581000,34700000,35000000,38000000,39100000,40900000,41600000,42700000,44200000,44200000,44300000,47200000,48500000,50900000,52600000,53800000,54900000,54000000,55100000,56400000,60,60.24,65.4,67.3,70.4,71.60000000000001,73.49,76.08,76.08,76.25,81.24,83.48,87.61,90.53,92.60000000000001,94.49,92.94,94.84,97.07000000000001
"kgz",89,"Asie","Kyrgyzstan","Kirghizstan",199000,199000,5200000,5200000,5200000,5300000,5600000,5600000,5400000,5700000,5700000,6000000,6000000,6100000,6100000,6400000,6500000,6600000,6600000,6700000,7100000,26,26.13,26.13,26.63,28.14,28.14,27.14,28.64,28.64,30.150000000000002,30.150000000000002,30.650000000000002,30.650000000000002,32.160000000000004,32.660000000000004,33.17,33.17,33.67,35.68
"kir",90,"Océanie","Kiribati","Kiribati",700,700,,,,,,,,110000,110000,110000,114000,116000,118000,120000,119000,121000,130000,134000,135000,,,,,,,,157.14000000000001,157.14000000000001,157.14000000000001,162.86,165.71,168.57,171.43,170.,172.86,185.71,191.43,192.86
"ksv",91,"Europe","Kosovo","Kosovo",11000,11000,,,,,,,2300000,1800000,1800000,1800000,1800000,1800000,1800000,1800000,1800000,1700000,1600000,1600000,1600000,,,,,,,209.09,163.64000000000001,163.64000000000001,163.64000000000001,163.64000000000001,163.64000000000001,163.64000000000001,163.64000000000001,163.64000000000001,154.55,145.45000000000002,145.45000000000002,145.45000000000002
"kwt",92,"Asie","Kuwait","Koweït",18000,18000,2700000,2800000,2700000,3000000,3000000,2800000,2900000,3500000,3500000,3800000,4000000,4100000,4200000,4200000,4300000,4300000,4200000,4300000,4900000,150,155.56,150.,166.67000000000002,166.67000000000002,155.56,161.11,194.44,194.44,211.11,222.22,227.78,233.33,233.33,238.89000000000001,238.89000000000001,233.33,238.89000000000001,272.22
"brb",93,"Amérique","Barbados","La Barbade",400,400,300000,300000,300000,300000,300000,300000,300000,250000,250000,280000,285000,286000,286000,287000,290000,280000,282000,282000,282000,750,750.,750.,750.,750.,750.,750.,625.,625.,700.,712.5,715.,715.,717.5,725.,700.,705.,705.,705.
"lao",94,"Asie","Laos","Laos",237000,237000,6100000,5900000,5900000,6300000,6400000,6300000,6400000,6700000,6700000,6900000,6900000,7000000,7000000,7200000,7300000,7400000,7500000,7600000,7700000,26,24.89,24.89,26.580000000000002,27.,26.580000000000002,27.,28.27,28.27,29.11,29.11,29.54,29.54,30.38,30.8,31.220000000000002,31.650000000000002,32.07,32.49
"lso",95,"Afrique","Lesotho","Lesotho",30000,30000,1800000,1800000,1800000,2100000,2100000,2200000,2200000,2200000,2200000,1900000,2100000,2200000,2300000,2100000,2100000,2100000,2300000,2300000,2300000,60,60.,60.,70.,70.,73.33,73.33,73.33,73.33,63.33,70.,73.33,76.67,70.,70.,70.,76.67,76.67,76.67
"lva",96,"Europe","Latvia","Lettonie",65000,65000,2300000,2300000,2300000,2300000,2200000,2200000,2200000,2000000,2000000,2000000,2000000,1900000,1900000,1900000,1900000,1800000,1800000,1800000,1800000,35,35.38,35.38,35.38,33.85,33.85,33.85,30.77,30.77,30.77,30.77,29.23,29.23,29.23,29.23,27.69,27.69,27.69,27.69
"lbn",97,"Asie","Lebanon","Liban",10000,10000,3900000,3900000,4000000,3900000,4300000,4300000,4300000,4800000,4800000,6200000,6000000,6000000,6100000,6900000,6800000,6700000,5400000,5300000,5800000,390,390.,400.,390.,430.,430.,430.,480.,480.,620.,600.,600.,610.,690.,680.,670.,540.,530.,580.
"lbr",98,"Afrique","Liberia","Liberia",111000,111000,3400000,3800000,3900000,4000000,4100000,4100000,4200000,4400000,4400000,4500000,4600000,4700000,4800000,4900000,5000000,5100000,5300000,5400000,5600000,31,34.230000000000004,35.14,36.04,36.94,36.94,37.84,39.64,39.64,40.54,41.44,42.34,43.24,44.14,45.050000000000004,45.95,47.75,48.65,50.45
"lby",99,"Afrique","Libya","Libye",1762000,1762000,5900000,6200000,6300000,6300000,6500000,6400000,6500000,6500000,6500000,6300000,6300000,6400000,6500000,6800000,6900000,6900000,6800000,6800000,7800000,3,3.52,3.58,3.58,3.69,3.63,3.69,3.69,3.69,3.58,3.58,3.63,3.69,3.86,3.92,3.92,3.86,3.86,4.43
"lie",100,"Europe","Liechtenstein","Liechtenstein",160,160,,,,,,,,40000,40000,40000,40000,40000,37366,40000,40000,38000,38200,39000,39800,,,,,,,,250.,250.,250.,250.,250.,233.54,250.,250.,237.5,238.75,243.75,248.75
"ltu",101,"Europe","Lithuania","Lituanie",65000,65000,3400000,3400000,3400000,3300000,3300000,3200000,3300000,3000000,3000000,2900000,2850000,2800000,2900000,2800000,2700000,2700000,2700000,2700000,2800000,52,52.31,52.31,50.77,50.77,49.230000000000004,50.77,46.15,46.15,44.62,43.85,43.08,44.62,43.08,41.54,41.54,41.54,41.54,43.08
"lux",102,"Europe","Luxembourg","Luxembourg",3000,3000,500000,500000,500000,500000,500000,500000,500000,540000,540000,600000,576000,584000,590000,616000,626000,635000,648000,655000,673000,167,166.67000000000002,166.67000000000002,166.67000000000002,166.67000000000002,166.67000000000002,166.67000000000002,180.,180.,200.,192.,194.67000000000002,196.67000000000002,205.33,208.67000000000002,211.67000000000002,216.,218.33,224.33
"mkd",103,"Europe","Macedonia","Macédoine du Nord",26000,26000,2000000,2000000,2000000,2000000,2000000,2100000,2100000,2100000,2100000,2100000,2100000,2100000,2100000,2100000,2100000,2080000,2080000,2000000,1800000,77,76.92,76.92,76.92,76.92,80.77,80.77,80.77,80.77,80.77,80.77,80.77,80.77,80.77,80.77,80.,80.,76.92,69.23
"mdg",104,"Afrique","Madagascar","Madagascar",588000,588000,17800000,18300000,18900000,19500000,20100000,21300000,21900000,22500000,22500000,23000000,24900000,25600000,26300000,27000000,27700000,28400000,29600000,30300000,31900000,30,31.12,32.14,33.160000000000004,34.18,36.22,37.24,38.27,38.27,39.12,42.35,43.54,44.730000000000004,45.92,47.11,48.300000000000004,50.34,51.53,54.25
"mys",105,"Asie","Malaysia","Malasie",330000,330000,26900000,27200000,27700000,28300000,27900000,28900000,29300000,29800000,29800000,30800000,30800000,31200000,32000000,31900000,32400000,32700000,33900000,34300000,35500000,82,82.42,83.94,85.76,84.55,87.58,88.79,90.3,90.3,93.33,93.33,94.55,96.97,96.67,98.18,99.09,102.73,103.94,107.58
"mwi",106,"Afrique","Malawi","Malawi",119000,119000,12800000,13100000,13600000,14200000,15700000,15900000,15900000,16300000,16300000,17200000,17700000,18300000,19200000,18600000,19100000,19600000,20400000,20900000,21600000,108,110.08,114.29,119.33,131.93,133.61,133.61,136.97,136.97,144.54,148.74,153.78,161.34,156.3,160.5,164.71,171.43,175.63,181.51
"mdv",107,"Asie","Maldives","Maldives",300,300,300000,300000,300000,300000,300000,300000,300000,360000,360000,350000,370000,376000,382000,500000,540000,544000,524000,34300000,528000,1000,1000.,1000.,1000.,1000.,1000.,1000.,1200.,1200.,1166.67,1233.33,1253.33,1273.33,1666.67,1800.,1813.33,1746.67,114333.33,1760.
"mli",108,"Afrique","Mali","Mali",1242000,1242000,13900000,12300000,12700000,13000000,13300000,15400000,16300000,15500000,15500000,16700000,18100000,18700000,19100000,19700000,20000000,20800000,22600000,23200000,24400000,11,9.9,10.23,10.47,10.71,12.4,13.120000000000001,12.48,12.48,13.450000000000001,14.57,15.06,15.38,15.860000000000001,16.1,16.75,18.2,18.68,19.650000000000002
"mlt",109,"Europe","Malta","Malte",300,300,400000,400000,400000,400000,400000,400000,400000,450000,450000,400000,420000,421000,432000,440000,442000,443000,533000,535000,540000,1333,1333.33,1333.33,1333.33,1333.33,1333.33,1333.33,1500.,1500.,1333.33,1400.,1403.33,1440.,1466.67,1473.33,1476.67,1776.67,1783.33,1800.
"mar",110,"Afrique","Morocco","Maroc",447000,447000,31700000,31700000,31200000,31500000,32400000,32300000,32600000,33000000,33000000,34100000,34800000,35200000,36200000,36500000,36900000,37300000,37500000,37800000,38000000,71,70.92,69.8,70.47,72.48,72.26,72.93,73.83,73.83,76.29,77.85000000000001,78.75,80.98,81.66,82.55,83.45,83.89,84.56,85.01
"mhl",111,"Océanie","Marshall Islands","Marshall",200,200,,,,,,,,60000,60000,60000,60000,60000,60000,60000,60000,59000,59000,60000,60000,,,,,,,,300.,300.,300.,300.,300.,300.,300.,300.,295.,295.,300.,300.
"mus",112,"Afrique","Mauritius","Maurice",2000,2000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1200000,1300000,1300000,1200000,650,650.,650.,650.,650.,650.,650.,650.,650.,650.,650.,650.,650.,650.,650.,600.,650.,650.,600.
"mrt",113,"Afrique","Mauritania","Mauritanie",1027000,1027000,3200000,3100000,3200000,3300000,3300000,3500000,3600000,3700000,3700000,3600000,4200000,4300000,4500000,4500000,4600000,4700000,4700000,4800000,5100000,3,3.02,3.12,3.21,3.21,3.41,3.5100000000000002,3.6,3.6,3.5100000000000002,4.09,4.19,4.38,4.38,4.48,4.58,4.58,4.67,4.97
"mex",114,"Amérique","Mexico","Mexique",1960000,1960000,108300000,106500000,107700000,109600000,110600000,114800000,116700000,117600000,117600000,127000000,128000000,128000000,130700000,127600000,129000000,130000000,128500000,128400000,130800000,55,54.34,54.95,55.92,56.43,58.57,59.54,60.,60.,64.8,65.31,65.31,66.68,65.1,65.82000000000001,66.33,65.56,65.51,66.73
"mda",115,"Europe","Moldova","Moldavie",34000,34000,4000000,3900000,4100000,4100000,3600000,4100000,3500000,4100000,4100000,4100000,4100000,4100000,4000000,4000000,4000000,4000000,3200000,3400000,3000000,118,114.71000000000001,120.59,120.59,105.88,120.59,102.94,120.59,120.59,120.59,120.59,120.59,117.65,117.65,117.65,117.65,94.12,100.,88.24
"mco",116,"Europe","Monaco","Monaco",2,2,,,,,,,,33000,33000,40000,38400,38400,38308,40000,38308,38350,39500,39050,38300,,,,,,,,16500.,16500.,20000.,19200.,19200.,19154.,20000.,19154.,19175.,19750.,19525.,19150.
"mng",117,"Asie","Mongolia","Mongolie",1568000,1568000,2600000,2600000,2700000,2700000,2700000,2800000,2800000,2800000,2800000,3000000,3000000,3000000,3100000,3200000,3300000,3300000,3400000,3400000,3400000,2,1.6600000000000001,1.72,1.72,1.72,1.79,1.79,1.79,1.79,1.9100000000000001,1.9100000000000001,1.9100000000000001,1.98,2.04,2.1,2.1,2.17,2.17,2.17
"mne",118,"Europe","Montenegro","Monténégro",13812,13812,600000,600000,600000,600000,600000,600000,600000,600000,600000,600000,626000,626000,622387,628000,622400,628000,627000,626000,638000,43,43.44,43.44,43.44,43.44,43.44,43.44,43.44,43.44,43.44,45.32,45.32,45.06,45.47,45.06,45.47,45.4,45.32,46.19
"moz",119,"Afrique","Mozambique","Mozambique",803000,803000,19900000,20400000,20400000,22000000,23400000,23100000,24500000,24300000,24300000,25700000,28700000,29500000,30500000,30400000,31200000,31100000,33000000,33900000,34600000,25,25.400000000000002,25.400000000000002,27.400000000000002,29.14,28.77,30.51,30.26,30.26,32.,35.74,36.74,37.980000000000004,37.86,38.85,38.730000000000004,41.1,42.22,43.09
"mmr",120,"Asie","Myanmar","Myanmar",677000,677000,51000000,49800000,49200000,50000000,50500000,54000000,48700000,53300000,53300000,52100000,54400000,54800000,53800000,54000000,54400000,54800000,54200000,54500000,54500000,75,73.56,72.67,73.86,74.59,79.76,71.94,78.73,78.73,76.96000000000001,80.35000000000001,80.95,79.47,79.76,80.35000000000001,80.95,80.06,80.5,80.5
"nam",121,"Afrique","Namibia","Namibie",825000,825000,2100000,2100000,2100000,2200000,2200000,2300000,2400000,2400000,2400000,2500000,2500000,2600000,2600000,2500000,2500000,2500000,2500000,2600000,3000000,3,2.5500000000000003,2.5500000000000003,2.67,2.67,2.79,2.91,2.91,2.91,3.0300000000000002,3.0300000000000002,3.15,3.15,3.0300000000000002,3.0300000000000002,3.0300000000000002,3.0300000000000002,3.15,3.64
"nru",122,"Océanie","Nauru","Nauru",21,21,,,,,,,,10000,10000,10000,10000,11000,13000,13000,10800,10800,11000,12600,11900,,,,,,,,476.19,476.19,476.19,476.19,523.8100000000001,619.0500000000001,619.0500000000001,514.29,514.29,523.8100000000001,600.,566.67
"npl",123,"Asie","Nepal","Népal",147000,147000,26000000,27800000,27000000,27500000,29900000,30500000,31000000,26800000,26800000,28000000,28800000,29200000,29500000,28600000,29000000,29600000,30500000,30900000,29600000,177,189.12,183.67000000000002,187.07,203.4,207.48000000000002,210.88,182.31,182.31,190.48,195.92000000000002,198.64000000000001,200.68,194.56,197.28,201.36,207.48000000000002,210.20000000000002,201.36
"nic",124,"Amérique","Nicaragua","Nicaragua",130000,130000,5600000,5600000,5700000,5700000,5800000,5900000,6000000,6000000,6000000,6300000,6100000,6200000,6300000,6500000,6600000,6700000,6900000,7000000,6900000,43,43.08,43.85,43.85,44.62,45.38,46.15,46.15,46.15,48.46,46.92,47.69,48.46,50.,50.77,51.54,53.08,53.85,53.08
"ner",125,"Afrique","Niger","Niger",1268000,1268000,14400000,14200000,14700000,15300000,15900000,16100000,16700000,16900000,16900000,18900000,20700000,21600000,22300000,23300000,24000000,25100000,26200000,27200000,27000000,11,11.200000000000001,11.59,12.07,12.540000000000001,12.700000000000001,13.17,13.33,13.33,14.91,16.32,17.03,17.59,18.38,18.93,19.79,20.66,21.45,21.29
"nga",126,"Afrique","Nigeria","Nigeria",925000,925000,134500000,144400000,148100000,152600000,158200000,162300000,166600000,174900000,174900000,181800000,186900000,191800000,195900000,201000000,206000000,211400000,218500000,223800000,232600000,145,156.11,160.11,164.97,171.03,175.46,180.11,189.08,189.08,196.54,202.05,207.35,211.78,217.3,222.70000000000002,228.54,236.22,241.95000000000002,251.46
"nor",127,"Europe","Norway","Norvège",324000,324000,4700000,4700000,4800000,4800000,4800000,5000000,5000000,5100000,5100000,5200000,5300000,5300000,5300000,5400000,5400000,5400000,5400000,5400000,5500000,15,14.51,14.81,14.81,14.81,15.43,15.43,15.74,15.74,16.05,16.36,16.36,16.36,16.67,16.67,16.67,16.67,16.67,16.98
"nzl",128,"Océanie","New Zealand","Nouvelle-Zélande",271000,271000,4100000,4200000,4300000,4300000,4300000,4400000,4500000,4500000,4500000,4600000,4500000,4600000,4700000,4800000,4800000,4900000,5200000,5200000,5200000,15,15.5,15.870000000000001,15.870000000000001,15.870000000000001,16.240000000000002,16.61,16.61,16.61,16.97,16.61,16.97,17.34,17.71,17.71,18.080000000000002,19.19,19.19,19.19
"omn",129,"Asie","Oman","Oman",213000,213000,2600000,2700000,2700000,3100000,2900000,3000000,2900000,4000000,3500000,4200000,4600000,4700000,4800000,4700000,5100000,5200000,4500000,4600000,5200000,12,12.68,12.68,14.55,13.620000000000001,14.08,13.620000000000001,18.78,16.43,19.72,21.6,22.07,22.54,22.07,23.94,24.41,21.13,21.6,24.41
